original_filename,new_filename,folder,reason,note
z7902697513435_6827da676e574c4fb3d28288958510b4.jpg,tien-ich-nuoc-uong-cafe-fairys-house-hue-01.jpg,08-details-amenities,Ảnh tiện ích phòng: nước uống đóng chai - cà phê - mì cup - ly tách trên khay gỗ,Nên dùng cho trang phòng để minh họa amenities
z7902697590161_88087e212171c1af4b1a46ff55c6c927.jpg,hero-mat-tien-ban-ngay-fairys-house-hue-01.jpg,01-hero,Mặt tiền ban ngày đẹp nhất - cổng vòm - tranh tường tropical - cây xanh,HERO chính của website - nên dùng cho trang chủ và OTA thumbnail
z7902697590161_88087e212171c1af4b1a46ff55c6c927.jpg,mat-tien-fairys-house-hue-01.jpg,02-exterior,Mặt tiền ban ngày đẹp nhất - cổng vòm - tranh tường tropical - cây xanh,(Bản copy của hero-01) Dùng cho gallery trang giới thiệu
z7902697676508_980fe7071210e898bb0510f764f05d3d.jpg,mat-tien-ban-cong-fairys-house-hue-02.jpg,02-exterior,Mặt tiền nhìn từ ngoài lên - ban công đa tầng với cây xanh và hoa,Nên dùng cho trang giới thiệu - về chúng tôi
z7902697756967_a72fff708545c70606656224b52a2b99.jpg,bien-hieu-fairys-house-hue-03.jpg,02-exterior,Biển hiệu gỗ "Fairy's house - 19 Lương Văn Can" với cây xanh bên cạnh,Nên dùng trang liên hệ - trang giới thiệu - footer
z7902697802340_c89c60612104a131af277c177f1f3973.jpg,phong-khach-sanh-tiep-khach-fairys-house-hue-01.jpg,03-common-space,Sảnh tiếp khách: sofa gỗ - tủ kệ gỗ - đèn chùm - cầu thang góc,Nên dùng trang giới thiệu - về không gian chung
z7902697875504_b4648d154016b13f0f9cf19f1789984e.jpg,bep-chung-trang-fairys-house-hue-01.jpg,06-kitchen,Bếp chung màu trắng đầy đủ: tủ lạnh - lò nướng - máy rửa bát - bồn rửa,Nên dùng trang phòng - mô tả tiện ích bếp
z7902697950287_36f8730c4c9fe013891745ea8d0ca823.jpg,khu-bep-ban-an-fairys-house-hue-02.jpg,06-kitchen,Khu bếp mở kết hợp bàn ăn - nhìn ra sân vườn - ánh sáng tự nhiên,Nên dùng trang giới thiệu - không gian ăn uống
z7902698022289_f6176d9e421b26efa5b132c1b0ae8aa0.jpg,hero-phong-khach-sofa-cau-thang-fairys-house-hue-04.jpg,01-hero,Phòng khách sofa da nâu góc L - cầu thang trắng gỗ - nội thất sang trọng,HERO nội thất - đại diện tốt cho phong cách tổng thể homestay
z7902698022289_f6176d9e421b26efa5b132c1b0ae8aa0.jpg,sofa-da-cau-thang-fairys-house-hue-02.jpg,03-common-space,Phòng khách sofa da nâu góc L - cầu thang trắng gỗ - nội thất sang trọng,(Bản copy của hero-04) Dùng gallery không gian chung
z7902698095797_540454e820f62f5edae8721c342f5bd0.jpg,cau-thang-nhin-len-fairys-house-hue-03.jpg,03-common-space,Cầu thang nhìn từ dưới lên - kệ trang trí gỗ - biển "Thay Dép",Nên dùng trang giới thiệu để thể hiện chiều sâu kiến trúc
z7902698152480_c4d88510a7d8870fc3496a6716fdd80b.jpg,hero-phong-ngu-phong-cach-nhat-fairys-house-hue-05.jpg,01-hero,Phòng ngủ kiểu Nhật: platform bed gỗ - tranh hoa anh đào - gối tròn,HERO phòng ngủ - ảnh đẹp nhất cho trang phòng và trang chủ
